,Class,X,Y
822,0,-0.137338232,-0.901502233
823,1,0.152730652,-0.847880416
824,1,-0.126707838,-0.812983413
825,0,0.848565892,-0.633121362
826,1,-0.678390749,-0.493557298
827,0,0.906388144,0.211999268
828,0,-0.033441373,-0.963297986
829,1,-0.452212405,0.606694363
830,1,-0.341685548,-0.710612278
831,0,0.209739674,1.007295245
832,0,-0.544460739,-0.749726854
833,1,-0.808822855,-0.255989674
834,0,-0.950537596,-0.252177165
835,1,0.741598437,-0.233468738
836,0,-0.638823346,0.778310416
837,1,-0.554785144,0.636204727
838,1,0.635753117,0.369378299
839,1,0.529065169,-0.538188872
840,0,-0.986481814,0.158111173
841,0,0.100715373,-1.027213617
842,1,0.129029205,0.801238696
843,0,-0.763451805,0.713280235
844,0,0.262397761,0.953244961
845,0,0.383219377,-0.838003687
846,1,-0.757326674,-0.271385876
847,0,-0.914677132,0.379173891
848,1,-0.76441651,-0.3272936
849,0,-0.905296626,0.064998097
850,0,0.924046115,-0.277553603
851,1,-0.728151328,-0.296806961
852,1,-0.381614945,0.667273603
853,1,0.605937987,0.491155641
854,1,-0.561389772,-0.611554384
855,0,0.897547497,0.462621954
856,1,-0.663554498,-0.479164656
857,1,-0.658661672,0.38282039
858,1,-0.738626315,0.153491368
859,0,0.831332445,0.560550967
860,0,0.786979223,0.548820006
861,1,-0.827733685,-0.343503026
862,0,0.87450928,-0.512497908
863,0,0.973347392,0.229947986
864,1,0.400106063,0.639466487
865,0,1.032530856,-0.470094123
866,1,-0.673150411,0.379172962
867,1,-0.494156376,-0.552090332
868,1,-0.663677517,-0.476507617
869,1,0.78855964,-0.038238073
870,1,-0.358649992,0.698396805
871,1,-0.523759628,-0.518917909
872,0,-0.971833662,-0.357255332
873,1,0.705243401,-0.25116429
874,0,0.923884766,0.311027848
875,1,0.692510032,-0.417474158
876,0,0.019782361,0.99452954
877,1,0.554295723,-0.553996596
878,1,-0.794653878,0.200400371
879,0,-0.479044893,-0.794491361
880,1,-0.459973119,0.661354259
881,1,-0.137256553,-0.743541454
882,1,0.285097794,-0.770931962
883,1,0.516891358,-0.587693083
884,1,0.411827414,0.788719137
885,1,-0.633670725,-0.571835813
886,0,-0.971510261,0.094749637
887,1,0.235102344,0.727003655
888,1,-0.873299048,0.227087951
889,1,0.715493305,0.193949129
890,0,1.034733658,0.314392138
891,0,-0.883312335,0.477548213
892,0,0.045111761,0.994454285
893,1,-0.713755575,-0.223067436
894,1,-0.13014504,0.790254376
895,0,0.776728101,0.611848943
896,0,-0.931695463,-0.002401789
897,1,0.222700396,0.768142274
898,0,-0.777948401,-0.584822107
899,0,-0.238426501,0.971374948
900,0,0.251623086,-0.908125714
901,1,0.486812384,-0.597387317
902,1,-0.748347935,-0.022360752
903,1,0.432015195,0.606547846
904,0,0.904048958,0.426511584
905,1,0.676373025,-0.30442445
906,0,0.958254385,-0.302685741
907,1,0.484629911,0.663790523
908,1,0.509534945,0.607965254
909,1,0.866120987,-0.064017112
910,1,0.325305551,0.726064971
911,1,-0.33662212,0.64536733
912,0,-0.081489578,-0.855796104
913,1,-0.363400988,0.698855926
914,0,0.024217935,-1.036716357
915,0,-0.43169019,-0.974053166
916,1,0.586315648,-0.591203926
917,0,0.349846067,-1.054387427
918,1,-0.472793986,-0.594694743
919,1,-0.752148364,0.269918763
920,0,-0.628179695,-0.81147821
921,0,0.643904499,-0.753403565
922,1,-0.714085091,0.259166028
923,0,0.330601885,0.972339704
924,1,0.248559279,0.774683024
925,1,-0.584824131,0.516867388
926,0,-0.827618294,0.622173686
927,1,0.496870429,0.512523299
928,1,0.448217339,-0.714804907
929,0,0.995920271,0.210971217
930,0,-0.154438451,-0.967687751
931,0,1.001731164,0.493290265
932,1,0.743563216,-0.071665078
933,0,-0.776675089,0.618768349
934,1,0.620178822,0.445633096
935,1,-0.206864437,-0.748176838
936,0,-0.427173202,-1.01583556
937,0,1.072486548,-0.15197874
938,0,-1.029193658,0.110725549
939,1,0.735438898,0.426089525
940,0,-0.331693947,-0.946436725
941,0,0.969773301,-0.380528465
942,1,0.824336687,0.109002197
943,0,-0.843412643,-0.454151161
944,0,-0.639025367,-0.635617048
945,0,0.70808067,-0.648502102
946,0,-0.956937471,-0.266794962
947,0,0.495477767,0.8240652
948,0,0.978316206,-0.459001131
949,0,-0.970206453,0.39461916
950,1,-0.045329642,-0.698984628
951,0,0.434838426,-0.860054561
952,0,0.047554189,-0.948768218
953,0,0.868107195,0.646677787
954,0,-1.034020235,-0.026142878
955,0,1.013397257,-0.331289763
956,1,0.148913842,0.793593361
957,0,0.983287123,-0.296528491
958,0,0.143358967,1.053052011
959,1,-0.520549461,0.565184566
960,0,-0.980149072,-0.257881096
961,0,0.142894328,-1.032783148
962,0,0.049146337,-0.974893089
963,1,-0.807217894,-0.078355867
964,0,-0.60593356,0.812975568
965,0,0.949516375,0.345028489
966,1,-0.243727922,-0.744127635
967,1,0.784613485,0.295320811
968,1,0.655535488,0.520472974
969,1,-0.718174602,0.457231522
970,0,0.490330189,0.845289072
971,0,0.19664342,0.990044216
972,1,0.516235736,-0.510994382
973,1,-0.401578978,-0.706190828
974,1,0.830467605,0.048280446
975,1,-0.178539818,0.750794974
976,1,0.628818414,0.404433685
977,1,-0.808992454,-0.341119028
978,0,-0.395979563,0.834188378
979,1,0.840116281,-0.156594386
980,1,-0.103907629,0.784809522
981,1,-0.018517011,0.740772265
982,1,-0.758780203,-0.423478545
983,1,0.784755505,-0.127144721
984,1,-0.819479179,-0.27797997
985,0,-1.101864537,0.097673265
986,0,0.498670447,-0.877915954
987,1,0.694541161,-0.511023071
988,1,0.689821583,0.211321398
989,0,-0.902324157,0.000392597
990,1,-0.482520707,-0.761982741
991,1,0.526847945,-0.623875045
992,1,0.763488354,-0.260569873
993,1,-0.774052693,-0.209723443
994,1,0.813508996,-0.086571821
995,0,-0.48380742,-0.897388421
996,0,-0.321947427,0.975426385
997,0,0.823918217,0.544920219
998,0,0.549605289,0.900107891
999,1,-0.16453031,-0.85053123
